Date;2024-11-28 18:37:40;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'BrownianMotion'}, 'Fixed': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Fixed'}, 'integrator': {'dt': 0.01}, 'simulator': {'dt': 0.001, 'T': 1}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.01}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 0.05, 'dis': 25}};Comment;
['Step', 0];['Population', 'BrownianMotion'];"['State', array([-0.60812816, -0.24172406,  0.30108229,  0.84350844,  1.42832351,
        0.12742215,  0.41047379,  2.89367199, -0.24880981,  0.50587152,
        0.51955804,  1.18735068, -0.46431462,  0.16312089,  0.61785925,
       -0.49512378, -1.21022462,  1.46998646,  1.7324935 , -0.11959174,
        0.35827494, -1.32197734, -0.50022078,  0.5563562 ,  0.95382358,
       -0.7536163 , -0.74096949,  0.67861193,  1.38720486,  0.54918876,
        0.70965617,  0.42706208, -0.2905681 , -0.56795989,  0.10613806,
        0.17198471,  0.26616161, -1.31699602,  1.76713072, -0.91576006])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 260];['Population', 'BrownianMotion'];"['State', array([-15.64323615,  -8.82901234,  -1.03753326,  18.39534324,
        15.94508274,   2.44072691,  -5.99405455,  20.10527604,
        -0.84737019,  17.1678318 ,  -0.55633122,  23.61951051,
       -14.92620586,  10.10960991,  15.57759287, -12.39628654,
       -18.22083039,   4.09920749,  17.13403192,   1.58487251,
         8.45233523, -14.51116719, -13.60233618,  10.53748587,
        15.47250859, -12.46732854, -17.64010261,   8.00979901,
        10.95065052,  13.88415493,  -4.84474159,  16.95474498,
       -17.89878466,   7.22241554,  -0.04759198,  18.05842654,
        -1.92284801, -16.42610456,  19.4420873 ,  -4.37791602])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 270];['Population', 'BrownianMotion'];"['State', array([-15.84103143,  -8.59720455,  -0.69373507,  18.60128068,
        16.46099949,   2.60685156,  -6.33777859,  20.53348497,
        -1.67289566,  17.57608075,  -0.87367469,  23.2093286 ,
       -15.16962783,  10.54602444,  15.80340916, -12.64330803,
       -18.62937201,   3.95754953,  16.95900418,   1.56714876,
         8.86313673, -14.66807683, -13.50214108,  11.00338735,
        15.50425167, -12.60109425, -17.77073634,   7.95285245,
        11.01480908,  14.16077527,  -4.72103126,  17.37230221,
       -17.59796312,   7.44018966,  -0.06342286,  18.43260575,
        -2.81545423, -16.77137032,  19.75661283,  -4.32586149])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 280];['Population', 'BrownianMotion'];"['State', array([-16.18217921,  -8.55507758,  -0.96991709,  19.07373554,
        16.35016647,   2.27470357,  -6.57730944,  21.24773865,
        -1.88560776,  17.95132594,  -0.85081048,  23.80271866,
       -15.47190188,  10.56774658,  15.87332958, -12.8523591 ,
       -18.88532892,   3.71167738,  17.75963198,   1.54840711,
         9.18101977, -14.98166542, -13.67675763,  11.23642956,
        15.76566042, -13.00547476, -18.19116352,   8.05536937,
        11.04653447,  15.13730404,  -4.98130862,  17.55702704,
       -17.27656784,   7.84272118,  -0.06046551,  18.87999183,
        -2.79127886, -17.35835309,  20.52863066,  -4.24223317])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 290];['Population', 'BrownianMotion'];"['State', array([-1.63939519e+01, -8.36295475e+00, -1.05724915e+00,  2.00269943e+01,
        1.72496945e+01,  2.13568545e+00, -6.64866036e+00,  2.09482150e+01,
       -2.15461577e+00,  1.83417851e+01, -8.25300628e-01,  2.43400908e+01,
       -1.57557529e+01,  1.09648591e+01,  1.61732937e+01, -1.30676441e+01,
       -1.92267027e+01,  3.52491884e+00,  1.84276929e+01,  1.52195966e+00,
        9.54463926e+00, -1.51678542e+01, -1.39155024e+01,  1.11965966e+01,
        1.60017311e+01, -1.29837310e+01, -1.82276175e+01,  8.17022380e+00,
        1.09974785e+01,  1.55079014e+01, -5.17578535e+00,  1.81016020e+01,
       -1.76085817e+01,  7.81438654e+00,  2.27052616e-02,  1.92769773e+01,
       -2.34807533e+00, -1.73664020e+01,  2.01049274e+01, -4.19612541e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 300];['Population', 'BrownianMotion'];"['State', array([-17.06159566,  -8.59743776,  -1.0834878 ,  19.9359655 ,
        17.23679658,   2.19250414,  -6.88709982,  21.30459572,
        -2.21567778,  18.82577772,  -0.67263097,  24.81614693,
       -15.91124788,  11.22766839,  16.48581201, -13.27947174,
       -19.60245996,   3.38032046,  18.55112955,   1.49451695,
         9.77054077, -15.22826765, -14.40804249,  11.38882143,
        16.20638026, -13.35195199, -18.80500283,   8.38113037,
        11.1251712 ,  16.17741613,  -5.27509652,  18.34483965,
       -17.37656625,   8.79197566,   0.21710107,  19.60239154,
        -3.6844617 , -17.85437126,  18.77550665,  -4.14622064])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 310];['Population', 'BrownianMotion'];"['State', array([-17.39149287,  -9.48528403,  -1.37842565,  19.61437247,
        17.70204256,   1.92123627,  -7.02797374,  21.88829422,
        -1.5364041 ,  18.78599894,  -0.30080689,  25.72374236,
       -16.17537528,  11.6077681 ,  16.71648619, -13.47649631,
       -19.88534973,   3.16174433,  18.0551345 ,   1.4686935 ,
        10.11427827, -15.45250756, -14.66135524,  11.56445844,
        16.58597861, -13.67952891, -19.19540933,   8.41299165,
        10.55316014,  16.29843325,  -5.54913506,  18.71729215,
       -17.60902094,   9.57900523,   0.57227151,  19.87639389,
        -3.0647972 , -18.36730251,  18.80089255,  -4.09112689])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 320];['Population', 'BrownianMotion'];"['State', array([-17.59360305,  -9.48576628,  -1.30781956,  20.56020822,
        17.55436666,   2.36550795,  -7.38161244,  22.34957625,
        -1.22886094,  18.84221975,  -0.31898839,  25.72188685,
       -16.41950675,  11.56980991,  17.07496284, -13.6796963 ,
       -20.07487842,   3.07853862,  18.60042384,   1.44105017,
        10.51008709, -15.75343603, -14.63954886,  11.48822088,
        16.89567163, -13.22947524, -19.91701202,   8.41035856,
        10.71896673,  17.32345784,  -5.65432146,  18.9490579 ,
       -17.37667173,   9.03796268,   0.85832984,  20.08304504,
        -2.4724663 , -19.01472015,  20.09800234,  -4.04352199])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 330];['Population', 'BrownianMotion'];"['State', array([-17.77458581,  -9.98972902,  -1.00445471,  21.38870691,
        18.04497948,   2.71155475,  -7.57096081,  22.71974965,
        -1.22383962,  19.30098912,  -0.36238952,  25.8270696 ,
       -16.58549074,  11.64267761,  17.23182042, -13.88569799,
       -20.50962344,   2.85954511,  19.05239106,   1.41057158,
        10.69666526, -15.78512943, -14.76437651,  11.98699853,
        17.0267969 , -13.28070632, -19.92784446,   8.39695123,
        11.47098265,  17.32447796,  -5.52710702,  19.09413288,
       -18.00451451,   9.4473213 ,   1.22061016,  20.19405574,
        -2.30672792, -19.31908139,  20.11048718,  -3.98230509])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 340];['Population', 'BrownianMotion'];"['State', array([-17.6146615 ,  -9.96722653,  -1.25465138,  21.76987996,
        18.69701523,   2.45569576,  -7.79923993,  23.19431001,
        -1.35282276,  19.81190915,  -0.63383226,  25.9858989 ,
       -16.72475579,  12.05160235,  17.42743556, -14.05085453,
       -20.75215546,   2.7546188 ,  18.67810851,   1.37863633,
        10.99330555, -16.04471162, -14.93728335,  12.09153129,
        17.32682315, -13.48021378, -20.23076199,   8.29608996,
        11.22182258,  17.35357617,  -5.49809391,  19.34893785,
       -17.51054451,   9.40690363,   1.57363347,  20.42873817,
        -3.40862217, -19.18296558,  20.98299579,  -3.93986581])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 350];['Population', 'BrownianMotion'];"['State', array([-17.44618543, -10.1784261 ,  -1.34943931,  21.87419109,
        18.44199566,   2.46075971,  -7.79966469,  24.05743019,
        -1.89625429,  19.85415748,  -0.75324237,  26.99951727,
       -16.86587582,  12.10620493,  17.5294016 , -14.20879688,
       -20.96963904,   2.62436678,  19.22254456,   1.34728841,
        11.22738865, -16.44766898, -15.22611725,  12.27555512,
        17.629435  , -13.62144127, -20.02879971,   8.2685662 ,
        11.63659781,  18.0353926 ,  -5.41473999,  19.53884773,
       -17.5374828 ,  10.51978199,   1.7445405 ,  20.75486266,
        -3.33393566, -19.55011851,  19.75549956,  -3.86706762])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 360];['Population', 'BrownianMotion'];"['State', array([-17.55572716, -10.46145851,  -1.18090516,  21.9596279 ,
        18.76677902,   2.88706086,  -7.80935065,  23.73003935,
        -2.06603524,  20.36606471,  -0.98905581,  27.40929899,
       -17.01897689,  12.59987982,  17.70307761, -14.37922184,
       -21.13167151,   2.42598799,  19.37853194,   1.3108693 ,
        11.55865381, -16.49546727, -15.5467881 ,  12.70126092,
        17.84962719, -13.84387457, -20.16414308,   8.19841662,
        11.10647443,  18.44402342,  -5.25991274,  19.6721416 ,
       -17.70012277,  10.19310279,   2.26835236,  20.99376734,
        -4.87503777, -19.80246233,  20.78287978,  -3.79043366])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 370];['Population', 'BrownianMotion'];"['State', array([-17.50508887, -10.5097994 ,  -1.58068345,  21.76784232,
        18.54171111,   2.54729817,  -7.96730494,  23.28262657,
        -1.65177809,  20.5693261 ,  -1.32265323,  27.32560962,
       -17.16791429,  12.96922698,  17.96566329, -14.52586503,
       -21.42314045,   2.33186989,  19.37578403,   1.27211263,
        11.88696573, -16.58207211, -15.55551196,  12.83725724,
        18.21446435, -13.43880946, -20.33982112,   8.07226551,
        11.68762445,  18.45784996,  -5.83139474,  19.84529208,
       -16.16923295,  10.13509113,   2.27136197,  21.27834886,
        -6.10438586, -20.10881692,  19.95510102,  -3.75185014])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 380];['Population', 'BrownianMotion'];"['State', array([-17.66225605,  -9.89586252,  -1.38670846,  21.85413582,
        18.90940405,   2.61631397,  -8.13676219,  23.05068886,
        -1.0991299 ,  20.98935922,  -1.22306436,  27.72417423,
       -17.25294199,  13.22726575,  18.06170184, -14.66779999,
       -21.76995799,   2.24874576,  19.77229963,   1.2338464 ,
        12.13560432, -16.49287438, -15.72961554,  12.48542122,
        18.53676391, -13.55735583, -20.61564786,   8.10416983,
        12.24302409,  18.91047014,  -5.84320858,  20.06335577,
       -16.68897344,  10.77158335,   1.96917666,  21.50664938,
        -6.82108218, -20.33339827,  20.91847814,  -3.7186575 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 390];['Population', 'BrownianMotion'];"['State', array([-17.3861029 , -10.41105635,  -0.92019051,  21.49795255,
        19.06713156,   2.22787162,  -8.28166689,  22.86508652,
        -1.66953778,  21.03404197,  -1.21445678,  27.89489753,
       -17.35765788,  13.69466226,  18.23775576, -14.81011096,
       -21.8954027 ,   2.05053372,  20.33133135,   1.19140529,
        12.35236866, -16.4678117 , -15.865953  ,  12.60257323,
        18.83896742, -13.64152878, -20.77061396,   8.02502346,
        12.72376257,  18.99948254,  -5.85943348,  20.09869269,
       -16.84946819,  12.338278  ,   2.09319379,  21.63304963,
        -7.23882782, -20.4784506 ,  21.52927022,  -3.64133258])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 400];['Population', 'BrownianMotion'];"['State', array([-17.64336132, -10.72458701,  -0.65654812,  21.83307691,
        19.16876191,   2.33115633,  -8.44171737,  22.79922363,
        -0.74221408,  21.07270647,  -1.21772879,  28.25517611,
       -17.44379976,  13.40406037,  18.40585599, -14.96928313,
       -22.12098869,   1.92290045,  21.62857848,   1.14433806,
        12.64578382, -16.55552173, -16.1887627 ,  12.75909919,
        18.77118578, -14.05047506, -20.60109301,   8.0072714 ,
        13.02501987,  19.52092109,  -6.01476818,  20.11321659,
       -17.25031703,  12.01595002,   2.31812284,  21.81627992,
        -7.68205413, -20.91288801,  21.95646552,  -3.55564916])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 410];['Population', 'BrownianMotion'];"['State', array([-17.91567382, -10.80515153,  -0.40446247,  22.16423178,
        19.42491782,   2.7508016 ,  -8.62182671,  22.59098561,
        -0.63270282,  21.37841846,  -1.51087597,  28.53276896,
       -17.58499547,  13.31437543,  18.58153119, -15.1147534 ,
       -22.11348534,   1.86609516,  21.94532054,   1.09745654,
        12.88566222, -16.4696118 , -16.48120976,  12.97763775,
        18.81956236, -14.08741835, -20.87139295,   8.08120217,
        13.04777528,  19.660323  ,  -6.13494093,  20.40342202,
       -17.35875143,  12.37423895,   2.39993661,  22.05391919,
        -7.92499804, -21.09111349,  23.92529245,  -3.44318187])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
